214.00,187.00,yo
199.00,164.00,yo
147.00,141.00,yo
214.00,190.00,yo
174.00,186.00,yo
180.00,226.00,yo
198.00,193.00,yo
218.00,156.00,yo
214.00,154.00,yo
208.00,204.00,yo
212.00,199.00,yo
178.00,242.00,yo
154.00,251.00,yo
207.00,190.00,yo
177.00,199.00,yo
206.00,167.00,yo
186.00,157.00,yo
141.00,146.00,yo
196.00,178.00,yo
182.00,169.00,yo
194.00,185.00,yo
184.00,140.00,yo
191.00,190.00,yo
187.00,192.00,yo
223.00,193.00,yo
170.00,197.00,yo
195.00,177.00,yo
211.00,210.00,yo
146.00,168.00,yo
126.00,184.00,yo
205.00,154.00,yo
186.00,178.00,yo
145.00,171.00,yo
139.00,173.00,yo
108.00,201.00,yo
131.00,194.00,yo
194.00,180.00,yo
198.00,193.00,yo
186.00,174.00,yo
193.00,183.00,yo
213.00,173.00,yo
127.00,238.00,yo
197.00,183.00,yo
154.00,134.00,yo
158.00,259.00,yo
196.00,190.00,yo
198.00,184.00,yo
22.00,258.00,yo
188.00,193.00,yo
212.00,191.00,yo
172.00,186.00,yo
183.00,151.00,yo
193.00,186.00,yo
158.00,144.00,yo
152.00,178.00,yo
184.00,192.00,yo
175.00,149.00,yo
149.00,170.00,yo
26.00,281.00,yo
150.00,156.00,yo
205.00,167.00,yo
211.00,205.00,yo
205.00,175.00,yo
115.00,218.00,yo
130.00,174.00,yo
151.00,202.00,yo
199.00,164.00,yo
156.00,209.00,yo
147.00,210.00,yo
171.00,142.00,yo
150.00,162.00,yo
134.00,207.00,yo
218.00,181.00,yo
223.00,175.00,yo
210.00,159.00,yo
114.00,184.00,yo
172.00,134.00,yo
119.00,183.00,yo
223.00,162.00,yo
188.00,183.00,yo
189.00,155.00,yo
194.00,200.00,yo
178.00,152.00,yo
196.00,187.00,yo
102.00,195.00,yo
139.00,157.00,yo
181.00,181.00,yo
173.00,169.00,yo
128.00,222.00,yo
206.00,180.00,yo
193.00,147.00,yo
197.00,174.00,yo
189.00,183.00,yo
160.00,165.00,yo
116.00,166.00,yo
183.00,207.00,yo
221.00,156.00,yo
193.00,147.00,yo
147.00,175.00,yo
179.00,166.00,yo
184.00,173.00,yo
171.00,163.00,yo
149.00,169.00,yo
144.00,184.00,yo
198.00,234.00,yo
208.00,211.00,yo
181.00,208.00,yo
116.00,175.00,yo
198.00,187.00,yo
204.00,192.00,yo
186.00,139.00,yo
192.00,206.00,yo
184.00,222.00,yo
70.00,195.00,yo
208.00,169.00,yo
168.00,205.00,yo
192.00,242.00,yo
176.00,231.00,yo
186.00,175.00,yo
212.00,188.00,yo
107.00,174.00,yo
219.00,161.00,yo
148.00,186.00,yo
190.00,189.00,yo
122.00,201.00,yo
223.00,204.00,yo
183.00,138.00,yo
175.00,190.00,yo
208.00,201.00,yo
148.00,205.00,yo
193.00,154.00,yo
219.00,227.00,yo
157.00,190.00,yo
106.00,230.00,yo
157.00,177.00,yo
169.00,257.00,yo
197.00,191.00,yo
123.00,255.00,yo
122.00,239.00,yo
170.00,174.00,yo
199.00,218.00,yo
204.00,190.00,yo
157.00,155.00,yo
150.00,144.00,yo
176.00,140.00,yo
156.00,212.00,yo
160.00,185.00,yo
122.00,206.00,yo
210.00,171.00,yo
104.00,194.00,yo
